FORMAT 2
KERNEL J
SOURCE (s|J|s)^(m)
SHELLS 6 5
ORDERS 6 11

# E <id> <alpha> <beta> <mu> <p>
T 4  -135 2431 105  106  10
T 4  -735 2431 35  114  10
T 4  1 13 14  107  10
T 4  -16 13 3  115  10
T 4  245 143 2  108  10
T 4  -35 143 30  116  10
T 4  15 22 5  117  10
T 5  12 4199 6006  175  11
T 5  -36 4199 330  188  11
T 5  9 2431 462  177  11
T 5  138 2431 1  189  11
T 5  135 46189 105  178  11
T 5  735 46189 35  190  11
T 5  -2 663 14  179  11
T 5  32 663 3  191  11
T 5  -49 858 2  180  11
T 5  7 858 30  192  11
T 5  -3 143 5  193  11
ROW 1 -1 15
T 1  315 16 21  8  7
T 2  -20 1 3  26  8
T 2  -35 2 21  27  8
T 3  405 286 30  58  9
T 3  120 13 3  59  9
T 3  105 22 21  60  9
T 4  -252 2431 154  109  10
T 4  -810 2431 30  110  10
T 4  -16 13 3  111  10
T 4  -70 143 21  112  10
T 5  18 4199 3003  182  11
T 5  24 2431 154  183  11
T 5  810 46189 30  184  11
T 5  32 663 3  185  11
T 5  7 429 21  186  11
ROW 1 0 21
T 0  -945 32 21  0  6
T 1  315 16 14  3  7
T 1  945 16 21  4  7
T 2  -5 1 35  13  8
T 2  -35 2 14  14  8
T 2  -135 4 21  15  8
T 3  1275 286 3  34  9
T 3  30 13 35  35  9
T 3  105 22 14  36  9
T 3  15 2 21  37  9
T 4  -21 143 105  70  10
T 4  -150 143 3  71  10
T 4  -4 13 35  72  10
T 4  -70 143 14  73  10
T 4  -15 22 21  74  10
T 5  108 4199 154  125  11
T 5  2 143 105  127  11
T 5  150 2717 3  128  11
T 5  8 663 35  129  11
T 5  7 429 14  130  11
T 5  3 143 21  131  11
ROW 1 1 36
T 0  -945 32 35  2  6
T 1  315 16 35  11  7
T 1  315 16 21  5  7
T 1  945 16 35  12  7
T 2  -5 1 35  31  8
T 2  -20 1 3  16  8
T 2  -35 2 35  32  8
T 2  -35 2 21  17  8
T 2  -135 4 35  33  8
T 3  60 143 35  65  9
T 3  405 286 30  38  9
T 3  30 13 35  66  9
T 3  120 13 3  39  9
T 3  105 22 35  67  9
T 3  105 22 21  40  9
T 3  15 2 35  68  9
T 4  189 2431 35  118  10
T 4  -252 2431 154  75  10
T 4  -240 2431 35  119  10
T 4  -810 2431 30  76  10
T 4  -4 13 35  120  10
T 4  -16 13 3  77  10
T 4  -70 143 35  121  10
T 4  -70 143 21  78  10
T 4  -15 22 35  122  10
T 5  -198 4199 35  194  11
T 5  18 4199 3003  132  11
T 5  -18 2431 35  195  11
T 5  24 2431 154  134  11
T 5  240 46189 35  196  11
T 5  810 46189 30  135  11
T 5  8 663 35  197  11
T 5  32 663 3  136  11
T 5  7 429 35  198  11
T 5  7 429 21  137  11
T 5  3 143 35  199  11
ROW 1 2 36
T 0  945 32 5  0  6
T 1  315 32 30  3  7
T 1  -2205 32 2  6  7
T 1  -945 16 5  4  7
T 2  -20 1 3  13  8
T 2  5 4 14  18  8
T 2  -35 4 30  14  8
T 2  245 4 2  19  8
T 2  135 4 5  15  8
T 3  735 572 35  34  9
T 3  135 572 105  41  9
T 3  120 13 3  35  9
T 3  -15 26 14  42  9
T 3  105 44 30  36  9
T 3  -735 44 2  43  9
T 3  -15 2 5  37  9
T 4  -1449 2431 1  70  10
T 4  -189 4862 462  79  10
T 4  -735 2431 35  71  10
T 4  -135 2431 105  81  10
T 4  -16 13 3  72  10
T 4  1 13 14  82  10
T 4  -35 143 30  73  10
T 4  245 143 2  83  10
T 4  15 22 5  74  10
T 5  -36 4199 330  125  11
T 5  12 4199 6006  138  11
T 5  138 2431 1  127  11
T 5  9 2431 462  140  11
T 5  735 46189 35  128  11
T 5  135 46189 105  142  11
T 5  32 663 3  129  11
T 5  -2 663 14  143  11
T 5  7 858 30  130  11
T 5  -49 858 2  144  11
T 5  -3 143 5  131  11
ROW 1 3 25
T 1  -315 4 2  5  7
T 2  5 4 14  16  8
T 2  55 8 42  20  8
T 2  70 1 2  17  8
T 3  315 286 35  38  9
T 3  -135 572 770  44  9
T 3  -15 26 14  39  9
T 3  -165 52 42  45  9
T 3  -210 11 2  40  9
T 4  -1113 4862 33  75  10
T 4  21 9724 6006  84  10
T 4  -630 2431 35  76  10
T 4  135 2431 770  86  10
T 4  1 13 14  77  10
T 4  11 26 42  87  10
T 4  280 143 2  78  10
T 5  -27 4199 286  132  11
T 5  9 8398 30030  145  11
T 5  53 2431 33  134  11
T 5  -1 4862 6006  147  11
T 5  630 46189 35  135  11
T 5  -135 46189 770  149  11
T 5  -2 663 14  136  11
T 5  -11 663 42  150  11
T 5  -28 429 2  137  11
ROW 1 4 25
T 1  315 16 6  6  7
T 2  55 8 42  18  8
T 2  -15 8 210  21  8
T 2  -35 2 6  19  8
T 3  -105 286 35  41  9
T 3  -60 143 385  46  9
T 3  -165 52 42  42  9
T 3  45 52 210  48  9
T 3  105 22 6  43  9
T 4  -1197 9724 154  79  10
T 4  189 9724 4290  88  10
T 4  210 2431 35  81  10
T 4  240 2431 385  90  10
T 4  11 26 42  82  10
T 4  -3 26 210  92  10
T 4  -70 143 6  83  10
T 5  -6 4199 2002  138  11
T 5  12 4199 2145  151  11
T 5  57 4862 154  140  11
T 5  -9 4862 4290  153  11
T 5  -210 46189 35  142  11
T 5  -240 46189 385  155  11
T 5  -11 663 42  143  11
T 5  1 221 210  157  11
T 5  7 429 6  144  11
ROW 1 5 16
T 2  -15 8 210  20  8
T 3  -525 572 154  44  9
T 3  75 286 1001  69  9
T 3  45 52 210  45  9
T 4  -63 9724 30030  84  10
T 4  315 4862 715  123  10
T 4  525 2431 154  86  10
T 4  -150 2431 1001  124  10
T 4  -3 26 210  87  10
T 5  -3 8398 6006  145  11
T 5  6 4199 2431  200  11
T 5  3 4862 30030  147  11
T 5  -15 2431 715  201  11
T 5  -525 46189 154  149  11
T 5  150 46189 1001  202  11
T 5  1 221 210  150  11
ROW 2 -5 21
T 1  315 32 6  7  7
T 2  25 4 42  24  8
T 2  -35 4 6  25  8
T 3  105 572 715  50  9
T 3  525 286 35  55  9
T 3  -75 26 42  56  9
T 3  105 44 6  57  9
T 4  315 4862 858  95  10
T 4  315 4862 154  105  10
T 4  -105 2431 715  97  10
T 4  -1050 2431 35  106  10
T 4  5 13 42  107  10
T 4  -35 143 6  108  10
T 5  9 4199 2431  161  11
T 5  3 8398 2002  175  11
T 5  -15 2431 858  163  11
T 5  -15 2431 154  177  11
T 5  105 46189 715  165  11
T 5  1050 46189 35  178  11
T 5  -10 663 42  179  11
T 5  7 858 6  180  11
ROW 2 -4 21
T 1  -945 32 10  8  7
T 2  -15 4 70  26  8
T 2  105 4 10  27  8
T 3  -15 44 1001  49  9
T 3  735 286 7  58  9
T 3  45 26 70  59  9
T 3  -315 44 10  60  9
T 4  63 2431 715  93  10
T 4  252 2431 165  109  10
T 4  15 187 1001  94  10
T 4  -1470 2431 7  110  10
T 4  -3 13 70  111  10
T 4  105 143 10  112  10
T 5  15 4199 2431  158  11
T 5  9 8398 1430  182  11
T 5  -6 2431 715  159  11
T 5  -24 2431 165  183  11
T 5  -15 3553 1001  160  11
T 5  1470 46189 7  184  11
T 5  2 221 70  185  11
T 5  -7 286 10  186  11
ROW 2 -3 31
T 0  945 32 3  1  6
T 1  2205 32 2  9  7
T 1  -945 16 3  10  7
T 2  25 4 42  22  8
T 2  -55 4 5  28  8
T 2  -245 4 2  29  8
T 2  135 4 3  30  8
T 3  -45 572 77  51  9
T 3  -105 286 21  61  9
T 3  -75 26 42  52  9
T 3  165 26 5  62  9
T 3  735 44 2  63  9
T 3  -15 2 3  64  9
T 4  -105 4862 858  96  10
T 4  1869 4862 15  113  10
T 4  45 2431 77  98  10
T 4  210 2431 21  114  10
T 4  5 13 42  99  10
T 4  -11 13 5  115  10
T 4  -245 143 2  116  10
T 4  15 22 3  117  10
T 5  45 4199 429  162  11
T 5  135 8398 22  188  11
T 5  5 2431 858  164  11
T 5  -89 2431 15  189  11
T 5  -45 46189 77  166  11
T 5  -210 46189 21  190  11
T 5  -10 663 42  167  11
T 5  22 663 5  191  11
T 5  49 858 2  192  11
T 5  -3 143 3  193  11
ROW 2 -2 10
T 2  -15 4 70  23  8
T 3  405 1144 462  53  9
T 3  45 26 70  54  9
T 4  -63 4862 10010  101  10
T 4  -405 4862 462  102  10
T 4  -3 13 70  103  10
T 5  45 8398 2002  169  11
T 5  3 2431 10010  171  11
T 5  405 92378 462  172  11
T 5  2 221 70  173  11
ROW 2 -1 36
T 0  945 32 14  1  6
T 1  315 16 35  7  7
T 1  -315 16 21  9  7
T 1  -945 16 14  10  7
T 2  -55 4 5  24  8
T 2  5 2 210  28  8
T 2  -35 2 35  25  8
T 2  35 2 21  29  8
T 2  135 4 14  30  8
T 3  3105 1144 6  55  9
T 3  -5505 1144 2  61  9
T 3  165 26 5  56  9
T 3  -15 13 210  62  9
T 3  105 22 35  57  9
T 3  -105 22 21  63  9
T 3  -15 2 14  64  9
T 4  -441 4862 165  105  10
T 4  126 2431 70  113  10
T 4  -3105 4862 6  106  10
T 4  5505 4862 2  114  10
T 4  -11 13 5  107  10
T 4  2 13 210  115  10
T 4  -70 143 35  108  10
T 4  70 143 21  116  10
T 4  15 22 14  117  10
T 5  21 4199 2145  175  11
T 5  45 4199 231  188  11
T 5  21 2431 165  177  11
T 5  -12 2431 70  189  11
T 5  3105 92378 6  178  11
T 5  -5505 92378 2  190  11
T 5  22 663 5  179  11
T 5  -4 663 210  191  11
T 5  7 429 35  180  11
T 5  -7 429 21  192  11
T 5  -3 143 14  193  11
ROW 2 0 15
T 1  -315 16 14  5  7
T 2  25 2 2  16  8
T 2  35 2 14  17  8
T 3  -135 572 5  38  9
T 3  -75 13 2  39  9
T 3  -105 22 14  40  9
T 4  -105 2431 231  75  10
T 4  135 2431 5  76  10
T 4  10 13 2  77  10
T 4  70 143 14  78  10
T 5  27 4199 2002  132  11
T 5  10 2431 231  134  11
T 5  -135 46189 5  135  11
T 5  -20 663 2  136  11
T 5  -7 429 14  137  11
ROW 2 1 36
T 0  -945 32 14  0  6
T 1  315 16 21  3  7
T 1  315 16 35  6  7
T 1  945 16 14  4  7
T 2  -5 2 210  13  8
T 2  -55 4 5  18  8
T 2  -35 2 21  14  8
T 2  -35 2 35  19  8
T 2  -135 4 14  15  8
T 3  5505 1144 2  34  9
T 3  3105 1144 6  41  9
T 3  15 13 210  35  9
T 3  165 26 5  42  9
T 3  105 22 21  36  9
T 3  105 22 35  43  9
T 3  15 2 14  37  9
T 4  -126 2431 70  70  10
T 4  -441 4862 165  79  10
T 4  -5505 4862 2  71  10
T 4  -3105 4862 6  81  10
T 4  -2 13 210  72  10
T 4  -11 13 5  82  10
T 4  -70 143 21  73  10
T 4  -70 143 35  83  10
T 4  -15 22 14  74  10
T 5  -45 4199 231  125  11
T 5  21 4199 2145  138  11
T 5  12 2431 70  127  11
T 5  21 2431 165  140  11
T 5  5505 92378 2  128  11
T 5  3105 92378 6  142  11
T 5  4 663 210  129  11
T 5  22 663 5  143  11
T 5  7 429 21  130  11
T 5  7 429 35  144  11
T 5  3 143 14  131  11
ROW 2 2 31
T 0  -945 8 2  2  6
T 1  315 8 2  11  7
T 1  945 4 2  12  7
T 2  25 2 2  31  8
T 2  -15 4 70  20  8
T 2  -35 1 2  32  8
T 2  -135 1 2  33  8
T 3  -4305 572 2  65  9
T 3  405 1144 462  44  9
T 3  -75 13 2  66  9
T 3  45 26 70  45  9
T 3  105 11 2  67  9
T 3  30 1 2  68  9
T 4  2835 2431 2  118  10
T 4  -63 4862 10010  84  10
T 4  4305 2431 2  119  10
T 4  -405 4862 462  86  10
T 4  10 13 2  120  10
T 4  -3 13 70  87  10
T 4  -140 143 2  121  10
T 4  -30 11 2  122  10
T 5  495 4199 2  194  11
T 5  45 8398 2002  145  11
T 5  -270 2431 2  195  11
T 5  3 2431 10010  147  11
T 5  -4305 46189 2  196  11
T 5  405 92378 462  149  11
T 5  -20 663 2  197  11
T 5  2 221 70  150  11
T 5  14 429 2  198  11
T 5  12 143 2  199  11
ROW 2 3 31
T 0  945 32 3  0  6
T 1  2205 32 2  3  7
T 1  -945 16 3  4  7
T 2  -55 4 5  13  8
T 2  25 4 42  21  8
T 2  -245 4 2  14  8
T 2  135 4 3  15  8
T 3  -105 286 21  34  9
T 3  -45 572 77  46  9
T 3  165 26 5  35  9
T 3  -75 26 42  48  9
T 3  735 44 2  36  9
T 3  -15 2 3  37  9
T 4  1869 4862 15  70  10
T 4  -105 4862 858  88  10
T 4  210 2431 21  71  10
T 4  45 2431 77  90  10
T 4  -11 13 5  72  10
T 4  5 13 42  92  10
T 4  -245 143 2  73  10
T 4  15 22 3  74  10
T 5  135 8398 22  125  11
T 5  45 4199 429  151  11
T 5  -89 2431 15  127  11
T 5  5 2431 858  153  11
T 5  -210 46189 21  128  11
T 5  -45 46189 77  155  11
T 5  22 663 5  129  11
T 5  -10 663 42  157  11
T 5  49 858 2  130  11
T 5  -3 143 3  131  11
ROW 2 4 21
T 1  -945 32 10  5  7
T 2  -15 4 70  16  8
T 2  105 4 10  17  8
T 3  735 286 7  38  9
T 3  -15 44 1001  69  9
T 3  45 26 70  39  9
T 3  -315 44 10  40  9
T 4  252 2431 165  75  10
T 4  63 2431 715  123  10
T 4  -1470 2431 7  76  10
T 4  15 187 1001  124  10
T 4  -3 13 70  77  10
T 4  105 143 10  78  10
T 5  9 8398 1430  132  11
T 5  15 4199 2431  200  11
T 5  -24 2431 165  134  11
T 5  -6 2431 715  201  11
T 5  1470 46189 7  135  11
T 5  -15 3553 1001  202  11
T 5  2 221 70  136  11
T 5  -7 286 10  137  11
ROW 2 5 21
T 1  315 32 6  6  7
T 2  25 4 42  18  8
T 2  -35 4 6  19  8
T 3  525 286 35  41  9
T 3  105 572 715  47  9
T 3  -75 26 42  42  9
T 3  105 44 6  43  9
T 4  315 4862 154  79  10
T 4  315 4862 858  89  10
T 4  -1050 2431 35  81  10
T 4  -105 2431 715  91  10
T 4  5 13 42  82  10
T 4  -35 143 6  83  10
T 5  3 8398 2002  138  11
T 5  9 4199 2431  152  11
T 5  -15 2431 154  140  11
T 5  -15 2431 858  154  11
T 5  1050 46189 35  142  11
T 5  105 46189 715  156  11
T 5  -10 663 42  143  11
T 5  7 858 6  144  11
ROW 3 -5 18
T 1  -945 16 1  8  7
T 2  -75 4 7  26  8
T 2  105 2 1  27  8
T 3  -315 286 70  58  9
T 3  225 26 7  59  9
T 3  -315 22 1  60  9
T 4  105 4862 7293  100  10
T 4  -315 4862 66  109  10
T 4  630 2431 70  110  10
T 4  -15 13 7  111  10
T 4  210 143 1  112  10
T 5  3 4199 46189  168  11
T 5  -3 4199 143  182  11
T 5  -5 2431 7293  170  11
T 5  15 2431 66  183  11
T 5  -630 46189 70  184  11
T 5  10 221 7  185  11
T 5  -7 143 1  186  11
ROW 3 -4 27
T 0  945 64 6  1  6
T 1  945 8 1  9  7
T 1  -945 32 6  10  7
T 2  15 8 10  28  8
T 2  -105 1 1  29  8
T 2  135 8 6  30  8
T 3  -315 572 286  50  9
T 3  -210 143 42  61  9
T 3  -45 52 10  62  9
T 3  315 11 1  63  9
T 3  -15 4 6  64  9
T 4  -21 4862 2145  95  10
T 4  -1827 9724 30  113  10
T 4  315 2431 286  97  10
T 4  840 2431 42  114  10
T 4  3 26 10  115  10
T 4  -420 143 1  116  10
T 4  15 44 6  117  10
T 5  6 4199 24310  161  11
T 5  -30 4199 11  188  11
T 5  1 2431 2145  163  11
T 5  87 4862 30  189  11
T 5  -315 46189 286  165  11
T 5  -840 46189 42  190  11
T 5  -1 221 10  191  11
T 5  14 143 1  192  11
T 5  -3 286 6  193  11
ROW 3 -3 6
T 3  45 286 2002  49  9
T 4  -84 2431 1430  93  10
T 4  -90 2431 2002  94  10
T 5  15 4199 4862  158  11
T 5  8 2431 1430  159  11
T 5  90 46189 2002  160  11
ROW 3 -2 31
T 0  2835 32 2  1  6
T 1  -945 16 3  9  7
T 1  -2835 16 2  10  7
T 2  -75 4 7  22  8
T 2  15 4 30  28  8
T 2  105 2 3  29  8
T 2  405 4 2  30  8
T 3  435 1144 462  51  9
T 3  1035 1144 14  61  9
T 3  225 26 7  52  9
T 3  -45 26 30  62  9
T 3  -315 22 3  63  9
T 3  -45 2 2  64  9
T 4  -525 4862 143  96  10
T 4  -2247 4862 10  113  10
T 4  -435 4862 462  98  10
T 4  -1035 4862 14  114  10
T 4  -15 13 7  99  10
T 4  3 13 30  115  10
T 4  210 143 3  116  10
T 4  45 22 2  117  10
T 5  60 4199 286  162  11
T 5  -60 4199 33  188  11
T 5  25 2431 143  164  11
T 5  107 2431 10  189  11
T 5  435 92378 462  166  11
T 5  1035 92378 14  190  11
T 5  10 221 7  167  11
T 5  -2 221 30  191  11
T 5  -7 143 3  192  11
T 5  -9 143 2  193  11
ROW 3 -1 20
T 2  15 8 10  23  8
T 2  15 4 30  26  8
T 3  45 572 66  53  9
T 3  -60 13 3  58  9
T 3  -45 52 10  54  9
T 3  -45 26 30  59  9
T 4  -147 9724 1430  101  10
T 4  21 374 385  109  10
T 4  -45 2431 66  102  10
T 4  240 221 3  110  10
T 4  3 26 10  103  10
T 4  3 13 30  111  10
T 5  105 8398 286  169  11
T 5  3 4199 30030  182  11
T 5  7 4862 1430  171  11
T 5  -1 187 385  183  11
T 5  45 46189 66  172  11
T 5  -240 4199 3  184  11
T 5  -1 221 10  173  11
T 5  -2 221 30  185  11
ROW 3 0 15
T 1  -315 8 21  6  7
T 2  125 4 3  18  8
T 2  35 1 21  19  8
T 3  -1665 572 10  41  9
T 3  -375 26 3  42  9
T 3  -105 11 21  43  9
T 4  735 4862 11  79  10
T 4  1665 2431 10  81  10
T 4  25 13 3  82  10
T 4  140 143 21  83  10
T 5  84 4199 143  138  11
T 5  -35 2431 11  140  11
T 5  -1665 46189 10  142  11
T 5  -50 663 3  143  11
T 5  -14 429 21  144  11
ROW 3 1 20
T 2  -15 4 30  16  8
T 2  15 8 10  20  8
T 3  60 13 3  38  9
T 3  45 572 66  44  9
T 3  45 26 30  39  9
T 3  -45 52 10  45  9
T 4  -21 374 385  75  10
T 4  -147 9724 1430  84  10
T 4  -240 221 3  76  10
T 4  -45 2431 66  86  10
T 4  -3 13 30  77  10
T 4  3 26 10  87  10
T 5  -3 4199 30030  132  11
T 5  105 8398 286  145  11
T 5  1 187 385  134  11
T 5  7 4862 1430  147  11
T 5  240 4199 3  135  11
T 5  45 46189 66  149  11
T 5  2 221 30  136  11
T 5  -1 221 10  150  11
ROW 3 2 31
T 0  -2835 32 2  0  6
T 1  945 16 3  3  7
T 1  2835 16 2  4  7
T 2  -15 4 30  13  8
T 2  -75 4 7  21  8
T 2  -105 2 3  14  8
T 2  -405 4 2  15  8
T 3  -1035 1144 14  34  9
T 3  435 1144 462  46  9
T 3  45 26 30  35  9
T 3  225 26 7  48  9
T 3  315 22 3  36  9
T 3  45 2 2  37  9
T 4  2247 4862 10  70  10
T 4  -525 4862 143  88  10
T 4  1035 4862 14  71  10
T 4  -435 4862 462  90  10
T 4  -3 13 30  72  10
T 4  -15 13 7  92  10
T 4  -210 143 3  73  10
T 4  -45 22 2  74  10
T 5  60 4199 33  125  11
T 5  60 4199 286  151  11
T 5  -107 2431 10  127  11
T 5  25 2431 143  153  11
T 5  -1035 92378 14  128  11
T 5  435 92378 462  155  11
T 5  2 221 30  129  11
T 5  10 221 7  157  11
T 5  7 143 3  130  11
T 5  9 143 2  131  11
ROW 3 3 27
T 0  -2835 32 3  2  6
T 1  -315 16 3  11  7
T 1  2835 16 3  12  7
T 2  125 4 3  31  8
T 2  35 2 3  32  8
T 2  -405 4 3  33  8
T 3  -945 286 3  65  9
T 3  45 286 2002  69  9
T 3  -375 26 3  66  9
T 3  -105 22 3  67  9
T 3  45 2 3  68  9
T 4  -5565 4862 3  118  10
T 4  -84 2431 1430  123  10
T 4  1890 2431 3  119  10
T 4  -90 2431 2002  124  10
T 4  25 13 3  120  10
T 4  70 143 3  121  10
T 4  -45 22 3  122  10
T 5  -165 4199 3  194  11
T 5  15 4199 4862  200  11
T 5  265 2431 3  195  11
T 5  8 2431 1430  201  11
T 5  -1890 46189 3  196  11
T 5  90 46189 2002  202  11
T 5  -50 663 3  197  11
T 5  -7 429 3  198  11
T 5  9 143 3  199  11
ROW 3 4 27
T 0  945 64 6  0  6
T 1  945 8 1  3  7
T 1  -945 32 6  4  7
T 2  15 8 10  13  8
T 2  -105 1 1  14  8
T 2  135 8 6  15  8
T 3  -210 143 42  34  9
T 3  -315 572 286  47  9
T 3  -45 52 10  35  9
T 3  315 11 1  36  9
T 3  -15 4 6  37  9
T 4  -1827 9724 30  70  10
T 4  -21 4862 2145  89  10
T 4  840 2431 42  71  10
T 4  315 2431 286  91  10
T 4  3 26 10  72  10
T 4  -420 143 1  73  10
T 4  15 44 6  74  10
T 5  -30 4199 11  125  11
T 5  6 4199 24310  152  11
T 5  87 4862 30  127  11
T 5  1 2431 2145  154  11
T 5  -840 46189 42  128  11
T 5  -315 46189 286  156  11
T 5  -1 221 10  129  11
T 5  14 143 1  130  11
T 5  -3 286 6  131  11
ROW 3 5 18
T 1  -945 16 1  5  7
T 2  -75 4 7  16  8
T 2  105 2 1  17  8
T 3  -315 286 70  38  9
T 3  225 26 7  39  9
T 3  -315 22 1  40  9
T 4  -315 4862 66  75  10
T 4  105 4862 7293  85  10
T 4  630 2431 70  76  10
T 4  -15 13 7  77  10
T 4  210 143 1  78  10
T 5  -3 4199 143  132  11
T 5  3 4199 46189  146  11
T 5  15 2431 66  134  11
T 5  -5 2431 7293  148  11
T 5  -630 46189 70  135  11
T 5  10 221 7  136  11
T 5  -7 143 1  137  11
ROW 4 -5 24
T 0  945 64 2  1  6
T 1  945 16 3  9  7
T 1  -945 32 2  10  7
T 2  75 8 30  28  8
T 2  -105 2 3  29  8
T 2  135 8 2  30  8
T 3  525 286 14  61  9
T 3  -225 52 30  62  9
T 3  315 22 3  63  9
T 3  -15 4 2  64  9
T 4  63 4862 12155  104  10
T 4  945 9724 10  113  10
T 4  -1050 2431 14  114  10
T 4  15 26 30  115  10
T 4  -210 143 3  116  10
T 4  15 44 2  117  10
T 5  3 4199 92378  174  11
T 5  3 4199 33  188  11
T 5  -3 2431 12155  176  11
T 5  -45 4862 10  189  11
T 5  1050 46189 14  190  11
T 5  -5 221 30  191  11
T 5  7 143 3  192  11
T 5  -3 286 2  193  11
ROW 4 -4 3
T 4  -63 2431 2431  100  10
T 5  3 4199 138567  168  11
T 5  6 2431 2431  170  11
ROW 4 -3 27
T 0  2835 64 10  1  6
T 1  -315 16 15  9  7
T 1  -2835 32 10  10  7
T 2  -65 8 6  28  8
T 2  35 2 15  29  8
T 2  405 8 10  30  8
T 3  105 572 4290  50  9
T 3  45 44 70  61  9
T 3  15 4 6  62  9
T 3  -105 22 15  63  9
T 3  -45 4 10  64  9
T 4  -609 4862 143  95  10
T 4  7707 9724 2  113  10
T 4  -105 2431 4290  97  10
T 4  -45 187 70  114  10
T 4  -1 2 6  115  10
T 4  70 143 15  116  10
T 4  45 44 10  117  10
T 5  9 4199 14586  161  11
T 5  9 4199 165  188  11
T 5  29 2431 143  163  11
T 5  -367 4862 2  189  11
T 5  105 46189 4290  165  11
T 5  45 3553 70  190  11
T 5  1 51 6  191  11
T 5  -7 429 15  192  11
T 5  -9 286 10  193  11
ROW 4 -2 21
T 1  -945 16 1  8  7
T 2  15 1 7  26  8
T 2  105 2 1  27  8
T 3  15 1144 10010  49  9
T 3  -435 1144 70  58  9
T 3  -90 13 7  59  9
T 3  -315 22 1  60  9
T 4  -189 4862 286  93  10
T 4  -861 4862 66  109  10
T 4  -15 4862 10010  94  10
T 4  435 4862 70  110  10
T 4  12 13 7  111  10
T 4  210 143 1  112  10
T 5  6 4199 24310  158  11
T 5  -18 4199 143  182  11
T 5  9 2431 286  159  11
T 5  41 2431 66  183  11
T 5  15 92378 10010  160  11
T 5  -435 92378 70  184  11
T 5  -8 221 7  185  11
T 5  -7 143 1  186  11
ROW 4 -1 25
T 1  315 16 42  7  7
T 2  75 8 30  22  8
T 2  -65 8 6  24  8
T 2  -35 2 42  25  8
T 3  -555 572 55  51  9
T 3  -75 44 5  55  9
T 3  -225 52 30  52  9
T 3  15 4 6  56  9
T 3  105 22 42  57  9
T 4  21 9724 30030  96  10
T 4  3087 9724 22  105  10
T 4  555 2431 55  98  10
T 4  75 187 5  106  10
T 4  15 26 30  99  10
T 4  -1 2 6  107  10
T 4  -70 143 42  108  10
T 5  6 4199 15015  162  11
T 5  21 4199 286  175  11
T 5  -1 4862 30030  164  11
T 5  -147 4862 22  177  11
T 5  -555 46189 55  166  11
T 5  -75 3553 5  178  11
T 5  -5 221 30  167  11
T 5  1 51 6  179  11
T 5  7 429 42  180  11
ROW 4 0 10
T 2  15 1 5  20  8
T 3  -300 143 33  44  9
T 3  -90 13 5  45  9
T 4  147 2431 715  84  10
T 4  1200 2431 33  86  10
T 4  12 13 5  87  10
T 5  63 4199 143  145  11
T 5  -14 2431 715  147  11
T 5  -1200 46189 33  149  11
T 5  -8 221 5  150  11
ROW 4 1 25
T 1  -315 16 42  6  7
T 2  65 8 6  18  8
T 2  75 8 30  21  8
T 2  35 2 42  19  8
T 3  75 44 5  41  9
T 3  -555 572 55  46  9
T 3  -15 4 6  42  9
T 3  -225 52 30  48  9
T 3  -105 22 42  43  9
T 4  -3087 9724 22  79  10
T 4  21 9724 30030  88  10
T 4  -75 187 5  81  10
T 4  555 2431 55  90  10
T 4  1 2 6  82  10
T 4  15 26 30  92  10
T 4  70 143 42  83  10
T 5  -21 4199 286  138  11
T 5  6 4199 15015  151  11
T 5  147 4862 22  140  11
T 5  -1 4862 30030  153  11
T 5  75 3553 5  142  11
T 5  -555 46189 55  155  11
T 5  -1 51 6  143  11
T 5  -5 221 30  157  11
T 5  -7 429 42  144  11
ROW 4 2 21
T 1  945 16 1  5  7
T 2  -15 1 7  16  8
T 2  -105 2 1  17  8
T 3  435 1144 70  38  9
T 3  15 1144 10010  69  9
T 3  90 13 7  39  9
T 3  315 22 1  40  9
T 4  861 4862 66  75  10
T 4  -189 4862 286  123  10
T 4  -435 4862 70  76  10
T 4  -15 4862 10010  124  10
T 4  -12 13 7  77  10
T 4  -210 143 1  78  10
T 5  18 4199 143  132  11
T 5  6 4199 24310  200  11
T 5  -41 2431 66  134  11
T 5  9 2431 286  201  11
T 5  435 92378 70  135  11
T 5  15 92378 10010  202  11
T 5  8 221 7  136  11
T 5  7 143 1  137  11
ROW 4 3 27
T 0  -2835 64 10  0  6
T 1  315 16 15  3  7
T 1  2835 32 10  4  7
T 2  65 8 6  13  8
T 2  -35 2 15  14  8
T 2  -405 8 10  15  8
T 3  -45 44 70  34  9
T 3  105 572 4290  47  9
T 3  -15 4 6  35  9
T 3  105 22 15  36  9
T 3  45 4 10  37  9
T 4  -7707 9724 2  70  10
T 4  -609 4862 143  89  10
T 4  45 187 70  71  10
T 4  -105 2431 4290  91  10
T 4  1 2 6  72  10
T 4  -70 143 15  73  10
T 4  -45 44 10  74  10
T 5  -9 4199 165  125  11
T 5  9 4199 14586  152  11
T 5  367 4862 2  127  11
T 5  29 2431 143  154  11
T 5  -45 3553 70  128  11
T 5  105 46189 4290  156  11
T 5  -1 51 6  129  11
T 5  7 429 15  130  11
T 5  9 286 10  131  11
ROW 4 4 24
T 0  -945 16 5  2  6
T 1  -945 16 5  11  7
T 1  945 8 5  12  7
T 2  15 1 5  31  8
T 2  105 2 5  32  8
T 2  -135 2 5  33  8
T 3  1785 286 5  65  9
T 3  -90 13 5  66  9
T 3  -315 22 5  67  9
T 3  15 1 5  68  9
