//
//                           VELOXCHEM 1.0-RC
//         ----------------------------------------------------
//                     An Electronic Structure Code
//
//  Copyright © 2018-2021 by VeloxChem developers. All rights reserved.
//  Contact: https://veloxchem.org/contact
//
//  SPDX-License-Identifier: LGPL-3.0-or-later
//
//  This file is part of VeloxChem.
//
//  VeloxChem is free software: you can redistribute it and/or modify it under
//  the terms of the GNU Lesser General Public License as published by the Free
//  Software Foundation, either version 3 of the License, or (at your option)
//  any later version.
//
//  VeloxChem is distributed in the hope that it will be useful, but WITHOUT
//  ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or
//  FITNESS FOR A PARTICULAR PURPOSE. See the GNU Lesser General Public
//  License for more details.
//
//  You should have received a copy of the GNU Lesser General Public License
//  along with VeloxChem. If not, see <https://www.gnu.org/licenses/>.

CBFTable BFTable =
{{
            {1.886792452830189e-02, -1.818181818181818e-02, 8.771929824561403e-03, -2.824858757062147e-03, 6.830601092896175e-04, -1.322751322751323e-04, 2.136752136752137e-05},
            {1.713470415394316e-02, -1.650951061514105e-02, 7.964164491995255e-03, -2.564445042916220e-03, 6.200264909130114e-04, -1.200568608620518e-04, 1.939201445244718e-05},
            {1.556089111351308e-02, -1.499118984552912e-02, 7.230860532649866e-03, -2.328061518376240e-03, 5.628150445007326e-04, -1.089681681477206e-04, 1.759929902356181e-05},
            {1.413180788194942e-02, -1.361266176933562e-02, 6.565147193117880e-03, -2.113488703811215e-03, 5.108875324619556e-04, -9.890453948034917e-05, 1.597244858731924e-05},
            {1.283412980370487e-02, -1.236104195089871e-02, 5.960788289868486e-03, -1.918712293618330e-03, 4.637555158984138e-04, -8.977113791290040e-05, 1.449610518383272e-05},
            {1.165576027135796e-02, -1.122463466933847e-02, 5.412123550491223e-03, -1.741904173894344e-03, 4.209757435818540e-04, -8.148190742667387e-05, 1.315633393475143e-05},
            {1.058571743148668e-02, -1.019282314563964e-02, 4.914015381730769e-03, -1.581405197677941e-03, 3.821459681932134e-04, -7.395875931137506e-05, 1.194049108792704e-05},
            {9.614031352328647e-03, -9.255969915720594e-03, 4.461800561865419e-03, -1.435709554910502e-03, 3.469011502056008e-04, -6.713083398565510e-05, 1.083710430569741e-05},
            {8.731650686315817e-03, -8.405326410947942e-03, 4.051246401536006e-03, -1.303450589362818e-03, 3.149100134691645e-04, -6.093383125851685e-05, 9.835764060039733e-06},
            {7.930357950011234e-03, -7.632950894442350e-03, 3.678510959369480e-03, -1.183387928474221e-03, 2.858719198906252e-04, -5.530940268183451e-05, 8.927025103448885e-06},
            {7.202692625135067e-03, -6.931633980358083e-03, 3.340106937063042e-03, -1.074395804478700e-03, 2.595140336253652e-04, -5.020460023371779e-05, 8.102317080183456e-06},
            {6.541881358014241e-03, -6.294831034852355e-03, 3.032868913363615e-03, -9.754524564676150e-04, 2.355887479442448e-04, -4.557137610717716e-05, 7.353863429406385e-06},
            {5.941774601620473e-03, -5.716600822367892e-03, 2.753923607923316e-03, -8.856305132677660e-04, 2.138713504268579e-04, -4.136612886360343e-05, 6.674607810555423e-06},
            {5.396789105006712e-03, -5.191549819747379e-03, 2.500662894633309e-03, -8.040882662938849e-04, 1.941579043913891e-04, -3.754929165058017e-05, 6.058147352763634e-06},
            {4.901855709984825e-03, -4.714781674139044e-03, 2.270719310007329e-03, -7.300617499541115e-04, 1.762633265200745e-04, -3.408495858268637e-05, 5.498672094991313e-06},
            {4.452371964827580e-03, -4.281851329143978e-03, 2.061943825748172e-03, -6.628575548256556e-04, 1.600196424979484e-04, -3.094054574601844e-05, 4.990910042347060e-06},
            {4.044159110097291e-03, -3.888723387656591e-03, 1.872385676008932e-03, -6.018463057480659e-04, 1.452744041687495e-04, -2.808648361560912e-05, 4.530077317426018e-06},
            {3.673423032829690e-03, -3.531734319776176e-03, 1.700274049258100e-03, -5.464567432690595e-04, 1.318892532415746e-04, -2.549593797286917e-05, 4.111832933887391e-06},
            {3.336718822622944e-03, -3.207558160397112e-03, 1.544001472257595e-03, -4.961703525823811e-04, 1.197386179696353e-04, -2.314455668046225e-05, 3.732237763390491e-06},
            {3.030918597050672e-03, -2.913175373960701e-03, 1.402108729632046e-03, -4.505164892727281e-04, 1.087085304814776e-04, -2.101023991721109e-05, 3.387717306827797e-06},
            {2.753182294553708e-03, -2.645844593683478e-03, 1.273271176997336e-03, -4.090679558784891e-04, 9.869555358721362e-05, -1.907293169805858e-05, 3.075027916913283e-06},
            {2.500931160858495e-03, -2.403076969647236e-03, 1.156286318763825e-03, -3.714369875434209e-04, 8.960580691854299e-05, -1.731443070588312e-05, 2.791226151949253e-06},
            {2.271823680283330e-03, -2.182612884700606e-03, 1.050062533659036e-03, -3.372716088938003e-04, 8.135408320143467e-05, -1.571821864501236e-05, 2.533640970315540e-06},
            {2.063733726266117e-03, -1.982400819413158e-03, 9.536088418391355e-04, -3.062523277847020e-04, 7.386304631323220e-05, -1.426930449233381e-05, 2.299848502185969e-06},
            {1.874730726295417e-03, -1.800578167550971e-03, 8.660256172803105e-04, -2.780891347410753e-04, 6.706250354972427e-05, -1.295408317254150e-05, 2.087649159433241e-06},
            {1.703061655347031e-03, -1.635453821898782e-03, 7.864961580534281e-04, -2.525187798064031e-04, 6.088874522973316e-05, -1.176020732071771e-05, 1.895046866868650e-06},
            {1.547134689099488e-03, -1.485492366911355e-03, 7.142790351721829e-04, -2.293023011312517e-04, 5.528394540167703e-05, -1.067647091942527e-05, 1.720230218087939e-06},
            {1.405504363785505e-03, -1.349299729792979e-03, 6.487011480429796e-04, -2.082227820108022e-04, 5.019561799440037e-05, -9.692703709957473e-06, 1.561555377450827e-06},
            {1.276858103679615e-03, -1.225610155321732e-03, 5.891514212033374e-04, -1.890833152369812e-04, 4.557612327882028e-05, -8.799675379427063e-06, 1.417530566282413e-06},
            {1.160003990057983e-03, -1.113274382183782e-03, 5.350750830776567e-04, -1.717051555875201e-04, 4.138221998257880e-05, -7.989008617942803e-06, 1.286801986408150e-06},
            {1.053859657115935e-03, -1.011248909880114e-03, 4.859684729618658e-04, -1.559260430496894e-04, 3.757465883143168e-05, -7.253100224100140e-06, 1.168141047762311e-06},
            {9.574422109015641e-04, -9.185862555201850e-04, 4.413743274235827e-04, -1.415986809873838e-04, 3.411781368263527e-05, -6.585049513199302e-06, 1.060432779173157e-06},
            {8.698590769196215e-04, -8.344261091209024e-04, 4.008775018190217e-04, -1.285893549219352e-04, 3.097934677082616e-05, -5.978593351723099e-06, 9.626653126433322e-07},
            {7.902996907690659e-04, -7.579873044728103e-04, 3.641010867245920e-04, -1.167766789233217e-04, 2.812990490919152e-05, -5.428047204313675e-06, 8.739203416185680e-07},
            {7.180279540821173e-04, -6.885605302979689e-04, 3.307028827986956e-04, -1.060504578118939e-04, 2.554284378115448e-05, -4.928251636377607e-06, 7.933644629674610e-07},
            {6.523753852068929e-04, -6.255017133781247e-04, 3.003722009627430e-04, -9.631065446272030e-05, 2.319397772312221e-05, -4.474523767062464e-06, 7.202413207686077e-07},
            {5.927349005871914e-04, -5.682260116428655e-04, 2.728269578517424e-04, -8.746645249551190e-05, 2.106135263957585e-05, -4.062613214174226e-06, 6.538644775973446e-07},
            {5.385551687030002e-04, -5.162023609350899e-04, 2.478110392628782e-04, -7.943540553217943e-05, 1.912503991020367e-05, -3.688662115088777e-06, 5.936109458956086e-07},
            {4.893354837994688e-04, -4.689485243692496e-04, 2.250919068515248e-04, -7.214266501991834e-05, 1.736694934696021e-05, -3.349168846254602e-06, 5.389153182600953e-07},
            {4.446211115008481e-04, -4.260265979154619e-04, 2.044584256119264e-04, -6.552027935801843e-05, 1.577065943875093e-05, -3.040955098853640e-06, 4.892644411554791e-07},
            {4.039990628250461e-04, -3.870389301241618e-04, 1.857188917559220e-04, -5.950655773835323e-05, 1.432126328459841e-05, -2.761135999914502e-06, 4.441925817047724e-07},
            {3.670942571255530e-04, -3.516244177918392e-04, 1.686992424871910e-04, -5.404549271907620e-05, 1.300522876418572e-05, -2.507092996957999e-06, 4.032770418769058e-07},
            {3.335660381282452e-04, -3.194551428951551e-04, 1.532414308783238e-04, -4.908623610419094e-05, 1.181027162899752e-05, -2.276449250371698e-06, 3.661341786263794e-07},
            {3.031050105352202e-04, -2.902333193215987e-04, 1.392019506097095e-04, -4.458262320360394e-05, 1.072524031916120e-05, -2.067047301406075e-06, 3.324157923819460e-07},
            {2.754301676673958e-04, -2.636885208299476e-04, 1.264504967374252e-04, -4.049274100375062e-05, 9.740011421682210e-06, -1.876928805184015e-06, 3.018058497668427e-07},
            {2.502862833403166e-04, -2.395751643104969e-04, 1.148687499352790e-04, -3.677853619221288e-05, 8.845394786115988e-06, -1.704316137621758e-06, 2.740175095953990e-07},
            {2.274415436390266e-04, -2.176702248081330e-04, 1.043492728159637e-04, -3.340545935482380e-05, 8.033047404773733e-06, -1.547595702857935e-06, 2.487904240598427e-07},
            {2.066853965012007e-04, -1.977711609433841e-04, 9.479450798884581e-05, -3.034214200412408e-05, 7.295395247181305e-06, -1.405302783845395e-06, 2.258882896240198e-07},
            {1.878265990540529e-04, -1.796940313379967e-04, 8.611586846717597e-05, -2.756010340691012e-05, 6.625562313481536e-06, -1.276107793330670e-06, 2.050966245022903e-07},
            {1.706914444989731e-04, -1.632717844409409e-04, 7.823291190445910e-05, -2.503348445891135e-05, 6.017306239499431e-06, -1.158803795665661e-06, 1.862207517443372e-07},
            {1.551221520157338e-04, -1.483527057748413e-04, 7.107259092653972e-05, -2.273880610900080e-05, 5.464959847920014e-06, -1.052295181891184e-06, 1.690839688905381e-07},
            {1.409754046812192e-04, -1.347990080969578e-04, 6.456857254005064e-05, -2.065475006617849e-05, 4.963378096043864e-06, -9.555873914154969e-07, 1.535258869261313e-07},
