//
//                           VELOXCHEM 1.0-RC
//         ----------------------------------------------------
//                     An Electronic Structure Code
//
//  Copyright © 2018-2021 by VeloxChem developers. All rights reserved.
//  Contact: https://veloxchem.org/contact
//
//  SPDX-License-Identifier: LGPL-3.0-or-later
//
//  This file is part of VeloxChem.
//
//  VeloxChem is free software: you can redistribute it and/or modify it under
//  the terms of the GNU Lesser General Public License as published by the Free
//  Software Foundation, either version 3 of the License, or (at your option)
//  any later version.
//
//  VeloxChem is distributed in the hope that it will be useful, but WITHOUT
//  ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or
//  FITNESS FOR A PARTICULAR PURPOSE. See the GNU Lesser General Public
//  License for more details.
//
//  You should have received a copy of the GNU Lesser General Public License
//  along with VeloxChem. If not, see <https://www.gnu.org/licenses/>.

CBFTable BFTable =
{{
            {2.439024390243903e-02, -2.325581395348837e-02, 1.111111111111111e-02, -3.546099290780142e-03, 8.503401360544217e-04, -1.633986928104575e-04, 2.620545073375262e-05},
            {2.217231094478620e-02, -2.113665350137329e-02, 1.009670630772967e-02, -3.221791383092506e-03, 7.724483325264654e-04, -1.484092089651549e-04, 2.379820021380995e-05},
            {2.015646665055878e-02, -1.921094898732011e-02, 9.175066720978422e-03, -2.927188254198404e-03, 7.017015214550224e-04, -1.347965865234293e-04, 2.161234876876817e-05},
            {1.832426407428709e-02, -1.746101060675448e-02, 8.337696173937155e-03, -2.659565270173915e-03, 6.374434380087726e-04, -1.224342002305372e-04, 1.962751094715197e-05},
            {1.665894294944327e-02, -1.587076861441875e-02, 7.576877740229344e-03, -2.416448038541997e-03, 5.790781683960331e-04, -1.112070833134973e-04, 1.782518028292343e-05},
            {1.514527523069401e-02, -1.442562474582080e-02, 6.885602178830410e-03, -2.195589397017245e-03, 5.260645935929088e-04, -1.010108529385607e-04, 1.618855593244161e-05},
            {1.376942480082254e-02, -1.311231728308154e-02, 6.257502949366606e-03, -1.994948520690011e-03, 4.779113451582220e-04, -9.175073480585140e-05, 1.470238532150927e-05},
            {1.251882004161709e-02, -1.191879851063660e-02, 5.686797202130071e-03, -1.812671952416287e-03, 4.341722258923640e-04, -8.334067772625322e-05, 1.335282132267868e-05},
            {1.138203808760949e-02, -1.083412342172966e-02, 5.168232192860542e-03, -1.647076379190333e-03, 3.944420524596976e-04, -7.570254987178545e-05, 1.212729261988308e-05},
            {1.034869969012820e-02, -9.848348641476021e-03, 4.697036623019375e-03, -1.496632993624497e-03, 3.583528810534493e-04, -6.876540915859795e-05, 1.101438604168226e-05},
            {9.409373717715920e-03, -8.952440627455175e-03, 4.268876452282534e-03, -1.359953294498804e-03, 3.255705807754266e-04, -6.246484091858047e-05, 1.000373975713203e-05},
            {8.555490408476243e-03, -8.138192295202911e-03, 3.879814771737635e-03, -1.235776193811176e-03, 2.957917226642428e-04, -5.674235664799198e-05, 9.085946330575334e-06},
            {7.779262571190756e-03, -7.398147294424512e-03, 3.526275364177475e-03, -1.122956309984070e-03, 2.687407552657218e-04, -5.154484819543975e-05, 8.252464724472878e-06},
            {7.073614005847531e-03, -6.725531232975434e-03, 3.205009612294436e-03, -1.020453337979911e-03, 2.441674403256790e-04, -4.682409227239053e-05, 7.495540423620429e-06},
            {6.432114481231821e-03, -6.114189210320788e-03, 2.913066446819190e-03, -9.273223971500425e-04, 2.218445246235946e-04, -4.253630064208561e-05, 6.808132930534473e-06},
