//
//                           VELOXCHEM 1.0-RC2
//         ----------------------------------------------------
//                     An Electronic Structure Code
//
//  Copyright © 2018-2021 by VeloxChem developers. All rights reserved.
//  Contact: https://veloxchem.org/contact
//
//  SPDX-License-Identifier: LGPL-3.0-or-later
//
//  This file is part of VeloxChem.
//
//  VeloxChem is free software: you can redistribute it and/or modify it under
//  the terms of the GNU Lesser General Public License as published by the Free
//  Software Foundation, either version 3 of the License, or (at your option)
//  any later version.
//
//  VeloxChem is distributed in the hope that it will be useful, but WITHOUT
//  ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or
//  FITNESS FOR A PARTICULAR PURPOSE. See the GNU Lesser General Public
//  License for more details.
//
//  You should have received a copy of the GNU Lesser General Public License
//  along with VeloxChem. If not, see <https://www.gnu.org/licenses/>.

CBFTable BFTable =
{{
            {1.428571428571428e-01, -1.111111111111111e-01, 4.545454545454546e-02, -1.282051282051282e-02, 2.777777777777777e-03, -4.901960784313725e-04, 7.309941520467836e-05},
            {1.321880296357389e-01, -1.023939470710653e-01, 4.177026400907074e-02, -1.175699180299728e-02, 2.543321374547564e-03, -4.482615333818211e-04, 6.677854210385817e-05},
            {1.223548304923681e-01, -9.438265092148747e-02, 3.839138151925674e-02, -1.078318347736099e-02, 2.328912307934957e-03, -4.099516203875590e-04, 6.100886289110613e-05},
            {1.132899248838797e-01, -8.701875584239990e-02, 3.529215158323442e-02, -9.891420597066491e-03, 2.132818464546425e-03, -3.749503688193749e-04, 5.574197155047888e-05},
            {1.049312889822492e-01, -8.024872105013107e-02, 3.244902713471268e-02, -9.074698110008283e-03, 1.953458674219108e-03, -3.429695487837438e-04, 5.093373868610782e-05},
            {9.722202441693015e-02, -7.402351120587763e-02, 2.984047057013267e-02, -8.326615471714210e-03, 1.789389461711457e-03, -3.137462208624250e-04, 4.654393173154658e-05},
            {9.010992723400761e-02, -6.829821212002245e-02, 2.744678041090648e-02, -7.641324020266134e-03, 1.639292968289309e-03, -2.870405034036438e-04, 4.253586903866537e-05},
            {8.354709360298106e-02, -6.303167959246989e-02, 2.524993305029269e-02, -7.013478966074958e-03, 1.501965939358251e-03, -2.626335379616730e-04, 3.887610481190827e-05},
            {7.748955910391175e-02, -5.818621850635045e-02, 2.323343826247890e-02, -6.438195589303562e-03, 1.376309683553550e-03, -2.403256352190434e-04, 3.553414212641219e-05},
            {7.189696870310740e-02, -5.372728954508479e-02, 2.138220726810111e-02, -5.911009273854182e-03, 1.261320917130256e-03, -2.199345853069117e-04, 3.248217151658998e-05},
