//
//                           VELOXCHEM 1.0-RC
//         ----------------------------------------------------
//                     An Electronic Structure Code
//
//  Copyright © 2018-2021 by VeloxChem developers. All rights reserved.
//  Contact: https://veloxchem.org/contact
//
//  SPDX-License-Identifier: LGPL-3.0-or-later
//
//  This file is part of VeloxChem.
//
//  VeloxChem is free software: you can redistribute it and/or modify it under
//  the terms of the GNU Lesser General Public License as published by the Free
//  Software Foundation, either version 3 of the License, or (at your option)
//  any later version.
//
//  VeloxChem is distributed in the hope that it will be useful, but WITHOUT
//  ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or
//  FITNESS FOR A PARTICULAR PURPOSE. See the GNU Lesser General Public
//  License for more details.
//
//  You should have received a copy of the GNU Lesser General Public License
//  along with VeloxChem. If not, see <https://www.gnu.org/licenses/>.

CBFTable BFTable =
{{
            {6.666666666666667e-02, -5.882352941176471e-02, 2.631578947368421e-02, -7.936507936507936e-03, 1.811594202898551e-03, -3.333333333333333e-04, 5.144032921810699e-05},
            {6.103971298914155e-02, -5.379138400581854e-02, 2.404027515738894e-02, -7.244198287350180e-03, 1.652409618783993e-03, -3.038621472001865e-04, 4.686821919861016e-05},
            {5.589389539043898e-02, -4.919419444650708e-02, 2.196319064079821e-02, -6.612704696812560e-03, 1.507295700041750e-03, -2.770098613555079e-04, 4.270427426577073e-05},
            {5.118764314911419e-02, -4.499404425832498e-02, 2.006710975817240e-02, -6.036652813564802e-03, 1.375002349128278e-03, -2.525427227373829e-04, 3.891191557970132e-05},
            {4.688300818125858e-02, -4.115634585404926e-02, 1.833614592699882e-02, -5.511145664649143e-03, 1.254391026570454e-03, -2.302479232422024e-04, 3.545785363015266e-05},
            {4.294534708107496e-02, -3.764954650349100e-02, 1.675581542335677e-02, -5.031721062487284e-03, 1.144424756698513e-03, -2.099317165412156e-04, 3.231179154307429e-05},
            {3.934303123894341e-02, -3.444486040843725e-02, 1.531291285391954e-02, -4.594312827071664e-03, 1.044159031840397e-03, -1.914177047352285e-04, 2.944615522182771e-05},
            {3.604718254459804e-02, -3.151602455540076e-02, 1.399539773228698e-02, -4.195215480416152e-03, 9.527335339590974e-04, -1.745452794881682e-04, 2.683584788997538e-05},
            {3.303143240528519e-02, -2.883907622628520e-02, 1.279229116550840e-02, -3.831052101260146e-03, 8.693646000405421e-04, -1.591682036726959e-04, 2.445802682366849e-05},
            {3.027170201112614e-02, -2.639215023682940e-02, 1.169358174597239e-02, -3.498745056143683e-03, 7.933383642015003e-04, -1.451533208269863e-04, 2.229190026262317e-05},
            {2.774600196415005e-02, -2.415529414540418e-02, 1.069013982510715e-02, -3.195489348552439e-03, 7.240045155451027e-04, -1.323793808727262e-04, 2.031854267134472e-05},
            {2.543424955522256e-02, -2.211029983193582e-02, 9.773639419279384e-03, -2.918728351101288e-03, 6.607706163008092e-04, -1.207359715907841e-04, 1.852072668830357e-05},
            {2.331810212585108e-02, -2.024054998981835e-02, 8.936487065564540e-03, -2.666131706892387e-03, 6.030969297958100e-04, -1.101225463023787e-04, 1.688277025169789e-05},
            {2.138080509094758e-02, -1.853087820392350e-02, 8.171757006285949e-03, -2.435575205439322e-03, 5.504917123612509e-04, -1.004475390685830e-04, 1.539039752763696e-05},
            {1.960705332529780e-02, -1.696744140637878e-02, 7.473132136934432e-03, -2.225122456065594e-03, 5.025069274205113e-04, -9.162755950748763e-05, 1.403061239129785e-05},
            {1.798286473183773e-02, -1.553760360971207e-02, 6.834850202779227e-03, -2.033008197621157e-03, 4.587343437755008e-04, -8.358666004346290e-05, 1.279158332498096e-05},
