//
//                           VELOXCHEM 1.0-RC2
//         ----------------------------------------------------
//                     An Electronic Structure Code
//
//  Copyright © 2018-2021 by VeloxChem developers. All rights reserved.
//  Contact: https://veloxchem.org/contact
//
//  SPDX-License-Identifier: LGPL-3.0-or-later
//
//  This file is part of VeloxChem.
//
//  VeloxChem is free software: you can redistribute it and/or modify it under
//  the terms of the GNU Lesser General Public License as published by the Free
//  Software Foundation, either version 3 of the License, or (at your option)
//  any later version.
//
//  VeloxChem is distributed in the hope that it will be useful, but WITHOUT
//  ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or
//  FITNESS FOR A PARTICULAR PURPOSE. See the GNU Lesser General Public
//  License for more details.
//
//  You should have received a copy of the GNU Lesser General Public License
//  along with VeloxChem. If not, see <https://www.gnu.org/licenses/>.

CBFTable BFTable =
{{
            {7.692307692307693e-02, -6.666666666666667e-02, 2.941176470588235e-02, -8.771929824561403e-03, 1.984126984126984e-03, -3.623188405797101e-04, 5.555555555555556e-05},
            {7.054195081798367e-02, -6.103971298914155e-02, 2.689569200290927e-02, -8.013425052462980e-03, 1.811049571837545e-03, -3.304819237567985e-04, 5.064369120003108e-05},
            {6.469910086416596e-02, -5.589389539043898e-02, 2.459709722325354e-02, -7.321063546932736e-03, 1.653176174203140e-03, -3.014591400083500e-04, 4.616831022591800e-05},
            {5.934852358239896e-02, -5.118764314911419e-02, 2.249702212916249e-02, -6.689036586057466e-03, 1.509163203391201e-03, -2.750004698256556e-04, 4.209045378956382e-05},
            {5.444818866004970e-02, -4.688300818125858e-02, 2.057817292702463e-02, -6.112048642332940e-03, 1.377786416162286e-03, -2.508782053140909e-04, 3.837465387370041e-05},
            {4.995969283028526e-02, -4.294534708107496e-02, 1.882477325174550e-02, -5.585271807785589e-03, 1.257930265621821e-03, -2.288849513397027e-04, 3.498861942353593e-05},
            {4.584794412159680e-02, -3.934303123894341e-02, 1.722243020421863e-02, -5.104304284639845e-03, 1.148578206767916e-03, -2.088318063680795e-04, 3.190295078920475e-05},
            {4.208087379644975e-02, -3.604718254459804e-02, 1.575801227770038e-02, -4.665132577428992e-03, 1.048803870104038e-03, -1.905467067918195e-04, 2.909087991469470e-05},
            {3.862917353582138e-02, -3.303143240528519e-02, 1.441953811314260e-02, -4.264097055169465e-03, 9.577630253150366e-04, -1.738729200081084e-04, 2.652803394544931e-05},
            {3.546605564312509e-02, -3.027170201112614e-02, 1.319607511841470e-02, -3.897860581990798e-03, 8.746862640359207e-04, -1.586676728403001e-04, 2.419222013783104e-05},
