//
//                           VELOXCHEM 1.0-RC2
//         ----------------------------------------------------
//                     An Electronic Structure Code
//
//  Copyright © 2018-2021 by VeloxChem developers. All rights reserved.
//  Contact: https://veloxchem.org/contact
//
//  SPDX-License-Identifier: LGPL-3.0-or-later
//
//  This file is part of VeloxChem.
//
//  VeloxChem is free software: you can redistribute it and/or modify it under
//  the terms of the GNU Lesser General Public License as published by the Free
//  Software Foundation, either version 3 of the License, or (at your option)
//  any later version.
//
//  VeloxChem is distributed in the hope that it will be useful, but WITHOUT
//  ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or
//  FITNESS FOR A PARTICULAR PURPOSE. See the GNU Lesser General Public
//  License for more details.
//
//  You should have received a copy of the GNU Lesser General Public License
//  along with VeloxChem. If not, see <https://www.gnu.org/licenses/>.

CBFTable BFTable =
{{
            {3.030303030303030e-02, -2.857142857142857e-02, 1.351351351351351e-02, -4.273504273504273e-03, 1.016260162601626e-03, -1.937984496124031e-04, 3.086419753086420e-05},
            {2.757684879522789e-02, -2.599296103280426e-02, 1.229054528047381e-02, -3.885777265918447e-03, 9.238462893660917e-04, -1.761387791781107e-04, 2.804640641036020e-05},
            {2.509666301839484e-02, -2.364781632261959e-02, 1.117852276712979e-02, -3.533304870676091e-03, 8.398527771066157e-04, -1.600912415610009e-04, 2.548629644716229e-05},
            {2.284021571844075e-02, -2.151483004471154e-02, 1.016735906932182e-02, -3.212875124471325e-03, 7.635110030952952e-04, -1.455084217229540e-04, 2.316026714982543e-05},
            {2.078726834840184e-02, -1.957476182702688e-02, 9.247886193938354e-03, -2.921569232458094e-03, 6.941226228934697e-04, -1.322564051201563e-04, 2.104688261174818e-05},
            {1.891941756886694e-02, -1.781012005997557e-02, 8.411771193255729e-03, -2.656734764715074e-03, 6.310531346122502e-04, -1.202135395485066e-04, 1.912667271897336e-05},
            {1.721992846208368e-02, -1.620500262894588e-02, 7.651439966283106e-03, -2.415961307072707e-03, 5.737260333676059e-04, -1.092693106923462e-04, 1.738195263712946e-05},
            {1.567358293460236e-02, -1.474495217890586e-02, 6.960008025105515e-03, -2.197058341237921e-03, 5.216175017340455e-04, -9.932332092197165e-05, 1.579665889480575e-05},
            {1.426654192272197e-02, -1.341682458287719e-02, 6.331217588587484e-03, -1.998035149817935e-03, 4.742515869837287e-04, -9.028436184774716e-05, 1.435620053572372e-05},
            {1.298622014164784e-02, -1.220866940765522e-02, 5.759380424259342e-03, -1.817082560610384e-03, 4.311958204220081e-04, -8.206957201230017e-05, 1.304732395283158e-05},
            {1.182117223432188e-02, -1.110962128058987e-02, 5.239325912300763e-03, -1.652556361567839e-03, 3.920572382381633e-04, -7.460367189545979e-05, 1.185799014522926e-05},
            {1.076098928040945e-02, -1.010980116156009e-02, 4.766353853755337e-03, -1.502962233319348e-03, 3.564787670198434e-04, -6.781826912669092e-05, 1.077726325482676e-05},
            {9.796204720883574e-03, -9.200226615398242e-03, 4.336191588903405e-03, -1.366942060184017e-03, 3.241359404662815e-04, -6.165122745353760e-05, 9.795209344937422e-06},
            {8.918208839917478e-03, -8.372730262793898e-03, 3.944955031494959e-03, -1.243261493372719e-03, 2.947339169103138e-04, -5.604609360812862e-05, 8.902804478595653e-06},
            {8.119171024173177e-03, -7.619885662895866e-03, 3.589113260669441e-03, -1.130798651662630e-03, 2.680047700513258e-04, -5.095157675267324e-05, 8.091851241164419e-06},
            {7.391969090782623e-03, -6.934939949132252e-03, 3.265456345199839e-03, -1.028533855353238e-03, 2.437050278364975e-04, -4.632107567412148e-05, 7.354902930572696e-06},
            {6.730125040013837e-03, -6.311752601812895e-03, 2.971066104499366e-03, -9.355402988696747e-04, 2.216134367297985e-04, -4.211224934236022e-05, 6.685194710036200e-06},
            {6.127746647394954e-03, -5.744739797440857e-03, 2.703289537896380e-03, -8.509755760587034e-04, 2.015289306985539e-04, -3.828662684961390e-05, 6.076581083036408e-06},
            {5.579474363475283e-03, -5.228823825860518e-03, 2.459714678268293e-03, -7.740739801049643e-04, 1.832687861455463e-04, -3.480925311488694e-05, 5.523479109270888e-06},
            {5.080433037926965e-03, -4.759387112882860e-03, 2.238148648455934e-03, -7.041395071536902e-04, 1.666669457382518e-04, -3.164836706974733e-05, 5.020816833794303e-06},
            {4.626188028780183e-03, -4.332230428283354e-03, 2.036597719163098e-03, -6.405394992273609e-04, 1.515724956519775e-04, -2.877510934361094e-05, 4.563986450145768e-06},
            {4.212705297645253e-03, -3.943534897455118e-03, 1.853249185469916e-03, -5.826988679282502e-04, 1.378482821649674e-04, -2.616325674076609e-05, 4.148801762358206e-06},
            {3.836315128175108e-03, -3.589827469873804e-03, 1.686454895823788e-03, -5.300948457813072e-04, 1.253696548342054e-04, -2.378898105023543e-05, 3.771459550783141e-06},
            {3.493679138096552e-03, -3.267949529213597e-03, 1.534716282573066e-03, -4.822522169421444e-04, 1.140233246527005e-04, -2.163062995553184e-05, 3.428504483013480e-06},
            {3.181760285192512e-03, -2.975028358737595e-03, 1.396670756917021e-03, -4.387389834183040e-04, 1.037063266533915e-04, -1.966852801653606e-05, 3.116797244187983e-06},
            {2.897795594926751e-03, -2.708451201736812e-03, 1.271079343688970e-03, -3.991624269695017e-04, 9.432507739137253e-05, -1.788479588201975e-05, 2.833485590923113e-06},
            {2.639271362218140e-03, -2.465841680550926e-03, 1.156815442783519e-03, -3.631655305014934e-04, 8.579451861390745e-05, -1.626318606049857e-05, 2.575978060320192e-06},
            {2.403900602421715e-03, -2.245038359290170e-03, 1.052854614389466e-03, -3.304237260824327e-04, 7.803733922484225e-05, -1.478893373070229e-05, 2.341920090193965e-06},
            {2.189602547065526e-03, -2.044075254990082e-03, 9.582652945924079e-04, -3.006419397208417e-04, 7.098326837395138e-05, -1.344862121242598e-05, 2.129172329092301e-06},
            {1.994483998513895e-03, -1.861164119750238e-03, 8.722003564526858e-04, -2.735519057784938e-04, 6.456843315919827e-05, -1.223005484517805e-05, 1.935790935036303e-06},
            {1.816822374650160e-03, -1.694678332598567e-03, 7.938894394238314e-04, -2.489097263749900e-04, 5.873477502697073e-05, -1.112215313704905e-05, 1.760009680395652e-06},
            {1.655050290050498e-03, -1.543138254533656e-03, 7.226319770258230e-04, -2.264936533965903e-04, 5.342951949761004e-05, -1.011484515065932e-05, 1.600223697097751e-06},
            {1.507741534096217e-03, -1.405197913563905e-03, 6.577908590914480e-04, -2.061020727708592e-04, 4.860469433603439e-05, -9.198978187879801e-06, 1.454974711608857e-06},
            {1.373598319173053e-03, -1.279632898707698e-03, 5.987866707219313e-04, -1.875516725298727e-04, 4.421669173453448e-05, -8.366233921138875e-06, 1.322937632962257e-06},
            {1.251439683648979e-03, -1.165329352954454e-03, 5.450924553735201e-04, -1.706757778753544e-04, 4.022587048104719e-05, -7.609052197333833e-06, 1.202908369672498e-06},
            {1.140190944812678e-03, -1.061273965214275e-03, 4.962289542986561e-04, -1.553228379948119e-04, 3.659619445516386e-05, -6.920561811384280e-06, 1.093792762782626e-06},
            {1.038874106489181e-03, -9.665448703958957e-04, 4.517602789280443e-04, -1.413550507727491e-04, 3.329490412922912e-05, -6.294517610959420e-06, 9.945965326500966e-07},
            {9.465991347145849e-04, -8.803033750326966e-04, 4.112899767435831e-04, -1.286471128082388e-04, 3.029221805624181e-05, -5.725243352480393e-06, 9.044161464826356e-07},
            {8.625560227275966e-04, -8.017864334006760e-04, 3.744574547932966e-04, -1.170850833012807e-04, 2.756106160270908e-05, -5.207579781688795e-06, 8.224305221762852e-07},
            {7.860075736939220e-04, -7.302998059096251e-04, 3.409347282713161e-04, -1.065653514160907e-04, 2.507682043568837e-05, -4.736837460377152e-06, 7.478934917631333e-07},
            {7.162828360857896e-04, -6.652118377621133e-04, 3.104234645587384e-04, -9.699369767942690e-05, 2.281711650131117e-05, -4.308753904745881e-06, 6.801269548185062e-07},
            {6.527711325526058e-04, -6.059478015213128e-04, 2.826522958222390e-04, -8.828444083505002e-05, 2.076160443923010e-05, -3.919454640692273e-06, 6.185146585723069e-07},
            {5.949166284939835e-04, -5.519847523599719e-04, 2.573743757215075e-04, -8.035966235940206e-05, 1.889178656558726e-05, -3.565417817520009e-06, 5.624965472760506e-07},
            {5.422133914322790e-04, -5.028468494260798e-04, 2.343651580065041e-04, -7.314850155582130e-05, 1.719084472800999e-05, -3.243442054419483e-06, 5.115636286504536e-07},
            {4.942008967229425e-04, -4.581011009987120e-04, 2.134203768117320e-04, -6.658651479166163e-05, 1.564348749138441e-05, -2.950617223914604e-06, 4.652533100269765e-07},
            {4.504599391779954e-04, -4.173534949590604e-04, 1.943542102958226e-04, -6.061509303052904e-05, 1.423581125417356e-05, -2.684297903578222e-06, 4.231451611452655e-07},
            {4.106089138476423e-04, -3.802454796020230e-04, 1.769976109476750e-04, -5.518093234591241e-05, 1.295517402314275e-05, -2.442079251937390e-06, 3.848570645174137e-07},
            {3.743004325408854e-04, -3.464507629950419e-04, 1.611967874005661e-04, -5.023555258769627e-05, 1.179008069071412e-05, -2.221775086850065e-06, 3.500417178561632e-07},
            {3.412182456984739e-04, -3.156724019822504e-04, 1.468118239770170e-04, -4.573485981387534e-05, 1.073007876487324e-05, -2.021397964943779e-06, 3.183834563208717e-07},
            {3.110744419882252e-04, -2.876401545599062e-04, 1.337154254424678e-04, -4.163874850031063e-05, 9.765663597569461e-06, -1.839141079153063e-06, 2.895953652927231e-07},
            {2.836069004988291e-04, -2.621080717375884e-04, 1.217917755865058e-04, -3.791073990526581e-05, 8.888192244778011e-06, -1.673361808146738e-06, 2.634166570766232e-07},
            {2.585769726865302e-04, -2.388523071705732e-04, 1.109354992869811e-04, -3.451765329609399e-05, 8.089805170630493e-06, -1.522566766654213e-06, 2.396102873665704e-07},
            {2.357673733003024e-04, -2.176691248220380e-04, 1.010507186543531e-04, -3.142930704585486e-05, 7.363355080005016e-06, -1.385398219522558e-06, 2.179607895266576e-07},
            {2.149802613941693e-04, -1.983730867072980e-04, 9.205019470967921e-05, -2.861824688059800e-05, 6.702342229362038e-06, -1.260621734891522e-06, 1.982723067518376e-07},
            {1.960354942472839e-04, -1.807954044025637e-04, 8.385454682764112e-05, -2.605949880606113e-05, 6.100855625021695e-06, -1.147114963278292e-06, 1.803668039999106e-07},
            {1.787690385688678e-04, -1.647824394825961e-04, 7.639154288303554e-05, -2.373034446788711e-05, 5.553519572051154e-06, -1.043857439722920e-06, 1.640824432457304e-07},
            {1.630315247802443e-04, -1.501943393986711e-04, 6.959545368172080e-05, -2.161011690423207e-05, 5.055445085964878e-06, -9.499213155554288e-07, 1.492721071159558e-07},
            {1.486869314528644e-04, -1.369037965327403e-04, 6.340646584099230e-05, -1.968001483570385e-05, 4.602185723989095e-06, -8.644629348932623e-07, 1.358020573316212e-07},
            {1.356113881510968e-04, -1.247949192767557e-04, 5.777014781511300e-05, -1.792293380664561e-05, 4.189697433115101e-06, -7.867151787424080e-07, 1.235507156291902e-07},
            {1.236920859922590e-04, -1.137622049979801e-04, 5.263696424410690e-05, -1.632331264541708e-05, 3.814302048937903e-06, -7.159805066288948e-07, 1.124075559600653e-07},
