//
//                           VELOXCHEM 1.0-RC2
//         ----------------------------------------------------
//                     An Electronic Structure Code
//
//  Copyright © 2018-2021 by VeloxChem developers. All rights reserved.
//  Contact: https://veloxchem.org/contact
//
//  SPDX-License-Identifier: LGPL-3.0-or-later
//
//  This file is part of VeloxChem.
//
//  VeloxChem is free software: you can redistribute it and/or modify it under
//  the terms of the GNU Lesser General Public License as published by the Free
//  Software Foundation, either version 3 of the License, or (at your option)
//  any later version.
//
//  VeloxChem is distributed in the hope that it will be useful, but WITHOUT
//  ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or
//  FITNESS FOR A PARTICULAR PURPOSE. See the GNU Lesser General Public
//  License for more details.
//
//  You should have received a copy of the GNU Lesser General Public License
//  along with VeloxChem. If not, see <https://www.gnu.org/licenses/>.

CBFTable BFTable =
{{
            {4.000000000000000e-02, -3.703703703703703e-02, 1.724137931034483e-02, -5.376344086021505e-03, 1.262626262626263e-03, -2.380952380952381e-04, 3.753753753753754e-05},
            {3.646345766402238e-02, -3.374511782299932e-02, 1.570190796255492e-02, -4.894369826854866e-03, 1.149035366467829e-03, -2.166080086067022e-04, 3.414040355687168e-05},
            {3.324118336266095e-02, -3.074707747135494e-02, 1.430042331075171e-02, -4.455749560673869e-03, 1.045694292433118e-03, -1.970651360218299e-04, 3.105145213091609e-05},
            {3.030512672848595e-02, -2.801657921738495e-02, 1.302451515639651e-02, -4.056571774799905e-03, 9.516756549350313e-04, -1.792902503725962e-04, 2.824266408144951e-05},
            {2.762975078906429e-02, -2.552965461370992e-02, 1.186289283408026e-02, -3.693278821044951e-03, 8.661361811834101e-04, -1.631230152252240e-04, 2.568857276093987e-05},
            {2.519180598494588e-02, -2.326448991101349e-02, 1.080528394236548e-02, -3.362634824094088e-03, 7.883090653694558e-04, -1.484176671664631e-04, 2.336603109237703e-05},
            {2.297012456822742e-02, -2.120123175971595e-02, 9.842342257626835e-03, -3.061696506712510e-03, 7.174970192534867e-04, -1.350416885745490e-04, 2.125399990634196e-05},
            {2.094543353858019e-02, -1.932181048078227e-02, 8.965563996325632e-03, -2.787786666128241e-03, 6.530659556084315e-04, -1.228746014908821e-04, 1.933335562529309e-05},
            {1.910018444072351e-02, -1.760977931304132e-02, 8.167211667154390e-03, -2.538470060180520e-03, 5.944392467800821e-04, -1.118068715239766e-04, 1.758671552385412e-05},
            {1.741839849923835e-02, -1.605016818908869e-02, 7.440244823554277e-03, -2.311531483847125e-03, 5.410925059019931e-04, -1.017389117304602e-04, 1.599827895627595e-05},
            {1.588552570472715e-02, -1.462935072336821e-02, 6.778257089874797e-03, -2.104955836774657e-03, 4.925488430967451e-04, -9.258017733824893e-05, 1.455368308972433e-05},
            {1.448831659089410e-02, -1.333492321557859e-02, 6.175418891486888e-03, -1.916910000618174e-03, 4.483745533503936e-04, -8.424834301300073e-05, 1.323987181598705e-05},
            {1.321470555628544e-02, -1.215559458122248e-02, 5.626425371001024e-03, -1.745726361517864e-03, 4.081751967034823e-04, -7.666855512831868e-05, 1.204497663584279e-05},
            {1.205370468822996e-02, -1.108108621989861e-02, 5.126449019855765e-03, -1.589887828052678e-03, 3.715920349965615e-04, -6.977275218994913e-05, 1.095820842081933e-05},
            {1.099530714089852e-02, -1.010204092173446e-02, 4.671096597361411e-03, -1.448014208652104e-03, 3.382987926738824e-04, -6.349904719079887e-05, 9.969759057415104e-06},
            {1.003039920521555e-02, -9.209939993986296e-03, 4.256369948200031e-03, -1.318849824842891e-03, 3.079987121159426e-04, -5.779116624276877e-05, 9.070712069999552e-06},
            {9.150680286383326e-03, -8.397027864039938e-03, 3.878630364753590e-03, -1.201252247971503e-03, 2.804218766672432e-04, -5.259793834844078e-05, 8.252961401387127e-06},
            {8.348590075730073e-03, -7.656243482505065e-03, 3.534566172779730e-03, -1.094182057278911e-03, 2.553227769747897e-04, -4.787283164534048e-05, 7.509137605267720e-06},
            {7.617242268108481e-03, -6.981157911423778e-03, 3.221163248174378e-03, -9.966935265059004e-04, 2.324780984781368e-04, -4.357353188217099e-05, 6.832540772967474e-06},
            {6.950364234737340e-03, -6.365917538368032e-03, 2.935678199118667e-03, -9.079261546599863e-04, 2.116847099136235e-04, -3.966155927402383e-05, 6.217079579044262e-06},
            {6.342242114726697e-03, -5.805192407888702e-03, 2.675613972047789e-03, -8.270969642566310e-04, 1.927578345325076e-04, -3.610192023569462e-05, 5.657215886564160e-06},
            {5.787670837040153e-03, -5.294129207862376e-03, 2.438697661821704e-03, -7.534934973284511e-04, 1.755293874018855e-04, -3.286279081212599e-05, 5.147914404083095e-06},
            {5.281908628764993e-03, -4.828308490179776e-03, 2.222860326422740e-03, -6.864674458403457e-04, 1.598464636739628e-04, -2.991522891561503e-05, 4.684596932843851e-06},
            {4.820635605681710e-03, -4.403705743312842e-03, 2.026218624635113e-03, -6.254288589142354e-04, 1.455699640873563e-04, -2.723291274344663e-05, 4.263100784925174e-06},
            {4.399916077611505e-03, -4.016655968932329e-03, 1.847058111641713e-03, -5.698408745071855e-04, 1.325733452163546e-04, -2.479190298947996e-05, 3.879640991436171e-06},
            {4.016164234203694e-03, -3.663821446238725e-03, 1.683818042454685e-03, -5.192149279490993e-04, 1.207414831219480e-04, -2.257042668114010e-05, 3.530775954691582e-06},
            {3.666112907004276e-03, -3.342162396302520e-03, 1.535077546714829e-03, -4.731063940745599e-04, 1.099696400924225e-04, -2.054868067125771e-05, 3.213376229954217e-06},
            {3.346785131094948e-03, -3.048910284745186e-03, 1.399543050775031e-03, -4.311106236173492e-04, 1.001625251009048e-04, -1.870865299408474e-05, 2.924596151081847e-06},
            {3.055468254556262e-03, -2.781543524765831e-03, 1.276036834237458e-03, -3.928593381117465e-04, 9.123343946106357e-05, -1.703396045825068e-05, 2.661848040534459e-06},
            {2.789690366714759e-03, -2.537765364045138e-03, 1.163486618345824e-03, -3.580173507945578e-04, 8.310349993807895e-05, -1.550970099791864e-05, 2.422778767924127e-06},
            {2.547198836786486e-03, -2.315483758633042e-03, 1.060916092935689e-03, -3.262795839557249e-04, 7.570093227709000e-05, -1.412231943832139e-05, 2.205248442843975e-06},
            {2.325940773314578e-03, -2.112793054726887e-03, 9.674362971022744e-04, -2.973683558702733e-04, 6.896042875210406e-05, -1.285948545444713e-05, 2.007311047293951e-06},
            {2.124045231885724e-03, -1.927957315433899e-03, 8.822377764335236e-04, -2.710309128848492e-04, 6.282256392067570e-05, -1.170998261303254e-05, 1.827196830809575e-06},
            {1.939807014153298e-03, -1.759395144332196e-03, 8.045834466461625e-04, -2.470371844504414e-04, 5.723326329887721e-05, -1.066360748923082e-05, 1.663296307560916e-06},
            {1.771671915333574e-03, -1.605665871031369e-03, 7.338020998177156e-04, -2.251777409093499e-04, 5.214332015204081e-05, -9.711077941287117e-06, 1.514145709370889e-06},
