//
//                           VELOXCHEM 1.0-RC
//         ----------------------------------------------------
//                     An Electronic Structure Code
//
//  Copyright © 2018-2021 by VeloxChem developers. All rights reserved.
//  Contact: https://veloxchem.org/contact
//
//  SPDX-License-Identifier: LGPL-3.0-or-later
//
//  This file is part of VeloxChem.
//
//  VeloxChem is free software: you can redistribute it and/or modify it under
//  the terms of the GNU Lesser General Public License as published by the Free
//  Software Foundation, either version 3 of the License, or (at your option)
//  any later version.
//
//  VeloxChem is distributed in the hope that it will be useful, but WITHOUT
//  ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or
//  FITNESS FOR A PARTICULAR PURPOSE. See the GNU Lesser General Public
//  License for more details.
//
//  You should have received a copy of the GNU Lesser General Public License
//  along with VeloxChem. If not, see <https://www.gnu.org/licenses/>.

CBFTable BFTable =
{{
            {1.000000000000000e+00, -3.333333333333333e-01, 1.000000000000000e-01, -2.380952380952381e-02, 4.629629629629629e-03, -7.575757575757576e-04, 1.068376068376069e-04},
            {9.676433126355918e-01, -3.140294729981613e-01, 9.312750239631074e-02, -2.203133827262316e-02, 4.266414461294388e-03, -6.961710668178456e-04, 9.797493169164401e-05},
            {9.371500287979786e-01, -2.960481892999920e-01, 8.676726852749291e-02, -2.039247174872802e-02, 3.932610455061977e-03, -6.398563586542790e-04, 8.985986231134159e-05},
            {9.083928770327505e-01, -2.792910939183878e-01, 8.087921756120457e-02, -1.888165414731328e-02, 3.625781493433329e-03, -5.882025263872403e-04, 8.242850497555407e-05},
            {8.812540349399245e-01, -2.636674861303565e-01, 7.542650772214386e-02, -1.748854816370819e-02, 3.343696710422128e-03, -5.408171189118781e-04, 7.562248425006907e-05},
            {8.556243918921488e-01, -2.490937321795154e-01, 7.037526841295635e-02, -1.620367073615502e-02, 3.084312966911568e-03, -4.973411761688778e-04, 6.938846226428506e-05},
            {8.314028712140211e-01, -2.354926959333290e-01, 6.569435487748355e-02, -1.501832120566794e-02, 2.845758838334269e-03, -4.574463401817746e-04, 6.367770016888443e-05},
            {8.084958069125835e-01, -2.227932165151243e-01, 6.135512348355830e-02, -1.392451560049684e-02, 2.626319983019578e-03, -4.208322175048782e-04, 5.844565805062465e-05},
            {7.868163704617204e-01, -2.109296289653118e-01, 5.733122586834805e-02, -1.291492651731863e-02, 2.424425771097936e-03, -3.872239710413150e-04, 5.365162991086302e-05},
            {7.662840435206962e-01, -1.998413243222762e-01, 5.359842034061925e-02, -1.198282811718457e-02, 2.238637064378533e-03, -3.563701211350185e-04, 4.925841061545153e-05},
            {7.468241328124272e-01, -1.894723458204924e-01, 5.013439907250870e-02, -1.112204579613704e-02, 2.067635047214864e-03, -3.280405376123681e-04, 4.523199199783573e-05},
            {7.283673237030935e-01, -1.797710181840973e-01, 4.691862973959369e-02, -1.032691012862555e-02, 1.910211017124876e-03, -3.020246060639911e-04, 4.154128554696251e-05},
            {7.108492693138488e-01, -1.706896072506861e-01, 4.393221038330340e-02, -9.592214716724433e-03, 1.765257051913613e-03, -2.781295531289519e-04, 3.815786933912871e-05},
            {6.942102122600063e-01, -1.621840073946130e-01, 4.115773637496660e-02, -8.913177609977781e-03, 1.631757477324587e-03, -2.561789168849302e-04, 3.505575708017907e-05},
            {6.783946363552794e-01, -1.542134544334546e-01, 3.857917845692095e-02, -8.285405989738277e-03, 1.508781065883946e-03, -2.360111496706128e-04, 3.221118731329490e-05},
            {6.633509458403348e-01, -1.467402618973016e-01, 3.618177092391252e-02, -7.704863838371967e-03, 1.395473903655456e-03, -2.174783417809683e-04, 2.960243101965203e-05},
            {6.490311698978617e-01, -1.397295787197520e-01, 3.395190908821884e-02, -7.167842337892341e-03, 1.291052867146132e-03, -2.004450554919511e-04, 2.720961599597225e-05},
            {6.353906904021528e-01, -1.331491665733583e-01, 3.187705524519709e-02, -6.670932764668442e-03, 1.194799657638971e-03, -1.847872597972627e-04, 2.501456653580560e-05},
            {6.223879910213150e-01, -1.269691952221468e-01, 2.994565242289636e-02, -6.211001667008199e-03, 1.106055344823586e-03, -1.703913570840468e-04, 2.300065707151052e-05},
            {6.099844259460112e-01, -1.211620544008885e-01, 2.814704526053031e-02, -5.785168130818774e-03, 1.024215375786771e-03, -1.571532937440954e-04, 2.115267855247476e-05},
            {5.981440066613041e-01, -1.157021808561728e-01, 2.647140741648822e-02, -5.390782955344566e-03, 9.487250092485327e-04, -1.449777474188967e-04, 1.945671644317050e-05},
